Round Number, Alive Node
899,33
900,33
901,33
902,33
903,33
904,33
905,33
906,33
907,33
908,33
909,33
910,33
911,33
912,33
913,33
914,33
915,33
916,33
917,33
918,33
919,33
920,33
921,33
922,33
923,33
924,33
925,33
926,33
927,33
928,33
929,33
930,33
931,33
932,33
933,33
934,33
935,33
936,33
937,33
938,33
939,33
940,33
941,33
942,33
943,33
944,33
945,33
946,33
947,33
948,33
949,33
950,33
951,33
952,33
953,33
954,33
955,33
956,33
957,33
958,33
959,33
960,33
961,33
962,33
963,33
964,33
965,33
966,33
967,33
968,33
969,33
970,33
971,33
972,33
973,33
974,33
975,33
976,33
977,33
978,33
979,33
980,33
981,33
982,33
983,33
984,33
985,33
986,33
987,33
988,33
989,33
990,33
991,33
992,33
993,33
994,33
995,33
996,33
997,33
998,33
999,33
1000,33
1001,33
1002,33
1003,33
1004,33
1005,33
1006,33
1007,33
1008,33
1009,33
1010,33
1011,33
1012,33
1013,33
1014,33
1015,33
1016,33
1017,33
1018,33
1019,33
1020,33
1021,33
1022,33
1023,33
1024,33
1025,33
1026,33
1027,33
1028,33
1029,33
1030,33
1031,33
1032,33
1033,33
1034,33
1035,33
1036,33
1037,33
1038,33
1039,33
1040,33
1041,33
1042,33
1043,32
1044,32
1045,32
1046,32
1047,32
1048,32
1049,32
1050,32
1051,32
1052,32
1053,32
1054,32
1055,32
1056,32
1057,32
1058,32
1059,32
1060,32
1061,32
1062,32
1063,32
1064,32
1065,32
1066,32
1067,32
1068,32
1069,32
1070,31
1071,30
1072,30
1073,30
1074,30
1075,30
1076,30
1077,30
1078,30
1079,30
1080,30
1081,30
1082,30
1083,30
1084,30
1085,30
1086,30
1087,30
1088,30
1089,30
1090,30
1091,30
1092,30
1093,30
1094,30
1095,30
1096,30
1097,30
1098,30
1099,30
1100,30
1101,30
1102,30
1103,30
1104,30
1105,30
1106,30
1107,30
1108,30
1109,30
1110,30
1111,30
1112,30
1113,30
1114,29
1115,29
1116,29
1117,29
1118,29
1119,29
1120,29
1121,29
1122,29
1123,29
1124,29
1125,29
1126,28
1127,28
1128,28
1129,28
1130,28
1131,28
1132,28
1133,28
1134,28
1135,28
1136,28
1137,28
1138,28
1139,28
1140,28
1141,28
1142,28
1143,28
1144,28
1145,28
1146,28
1147,28
1148,28
1149,28
1150,28
1151,28
1152,28
1153,28
1154,28
1155,28
1156,28
1157,28
1158,28
1159,28
1160,28
1161,28
1162,28
1163,28
1164,28
1165,28
1166,28
1167,28
1168,28
1169,28
1170,28
1171,28
1172,28
1173,28
1174,28
1175,28
1176,28
1177,28
1178,28
1179,28
1180,28
1181,28
1182,28
1183,28
1184,28
1185,28
1186,28
1187,28
1188,28
1189,28
1190,28
1191,28
1192,28
1193,28
1194,28
1195,28
1196,28
1197,28
1198,28
1199,28
1200,28
1201,28
1202,28
1203,28
1204,28
1205,28
1206,28
1207,28
1208,28
1209,28
1210,28
1211,28
1212,28
1213,27
1214,27
1215,27
1216,27
1217,27
1218,27
1219,27
1220,27
1221,27
1222,27
1223,27
1224,27
1225,27
1226,27
1227,27
1228,27
1229,27
1230,27
1231,27
1232,27
1233,27
1234,27
1235,27
1236,27
1237,27
1238,27
1239,27
1240,27
1241,27
1242,27
1243,27
1244,27
1245,27
1246,27
1247,27
1248,27
1249,27
1250,27
1251,27
1252,27
1253,27
1254,27
1255,27
1256,27
1257,27
1258,27
1259,27
1260,27
1261,27
1262,27
1263,27
1264,27
1265,27
1266,27
1267,27
1268,27
1269,27
1270,27
1271,27
1272,27
1273,27
1274,27
1275,27
1276,27
1277,27
1278,27
1279,27
1280,27
1281,27
1282,27
1283,27
1284,27
1285,27
1286,27
1287,27
1288,27
1289,27
1290,27
1291,27
1292,27
1293,27
1294,27
1295,27
1296,27
1297,27
1298,27
1299,27
1300,27
1301,27
1302,27
1303,27
1304,27
1305,27
1306,27
1307,27
1308,27
1309,27
1310,27
1311,27
1312,27
1313,27
1314,27
1315,27
1316,27
1317,27
1318,27
1319,27
1320,27
1321,27
1322,27
1323,27
1324,27
1325,27
1326,27
1327,27
1328,27
1329,27
1330,27
1331,27
1332,27
1333,27
1334,27
1335,27
1336,27
1337,27
1338,27
1339,27
1340,27
1341,27
1342,27
1343,27
1344,27
1345,27
1346,27
1347,27
1348,27
1349,27
1350,27
1351,27
1352,27
1353,27
1354,27
1355,27
1356,27
1357,27
1358,27
1359,27
1360,27
1361,27
1362,27
1363,27
1364,27
1365,27
1366,27
1367,27
1368,27
1369,27
1370,27
1371,27
1372,27
1373,27
1374,27
1375,27
1376,27
1377,27
1378,27
1379,27
1380,27
1381,27
1382,27
1383,27
1384,27
1385,27
1386,27
1387,27
1388,27
1389,27
1390,27
1391,27
1392,27
1393,27
1394,27
1395,27
1396,27
1397,27
1398,27
1399,27
1400,27
1401,27
1402,27
1403,27
1404,27
1405,27
1406,27
1407,27
1408,27
1409,27
1410,27
1411,27
1412,27
1413,27
1414,27
1415,27
1416,27
1417,27
1418,26
1419,26
1420,26
1421,26
1422,26
1423,26
1424,26
1425,26
1426,26
1427,26
1428,26
1429,26
1430,26
1431,26
1432,26
1433,26
1434,26
1435,26
1436,26
1437,26
1438,26
1439,26
1440,26
1441,26
1442,26
1443,26
1444,26
1445,26
1446,26
1447,26
1448,26
1449,26
1450,26
1451,26
1452,26
1453,26
1454,26
1455,26
1456,26
1457,26
1458,26
1459,26
1460,26
1461,26
1462,26
1463,26
1464,26
1465,26
1466,26
1467,26
1468,26
1469,26
1470,26
1471,26
1472,26
1473,26
1474,26
1475,26
1476,26
1477,26
1478,26
1479,26
1480,26
1481,26
1482,26
1483,26
1484,26
1485,26
1486,26
1487,26
1488,26
1489,26
1490,26
1491,26
1492,26
1493,26
1494,26
1495,26
1496,26
1497,26
1498,26
1499,26
1500,26
1501,26
1502,26
1503,26
1504,26
1505,26
1506,26
1507,26
1508,26
1509,26
1510,26
1511,26
1512,26
1513,26
1514,26
1515,26
1516,26
1517,26
1518,25
1519,25
1520,25
1521,25
1522,25
1523,25
1524,25
1525,25
1526,25
1527,24
1528,24
1529,24
1530,24
1531,24
1532,24
1533,24
1534,24
1535,24
1536,24
1537,24
1538,24
1539,23
1540,23
1541,23
1542,23
1543,23
1544,23
1545,23
1546,23
1547,23
1548,23
1549,23
1550,23
1551,23
1552,23
1553,23
1554,23
1555,23
1556,23
1557,23
1558,23
1559,23
1560,23
1561,23
1562,23
1563,23
1564,23
1565,23
1566,23
1567,23
1568,23
1569,23
1570,23
1571,23
1572,23
1573,23
1574,23
1575,23
1576,23
1577,23
1578,23
1579,23
1580,23
1581,23
1582,23
1583,23
1584,23
1585,23
1586,23
1587,23
1588,23
1589,23
1590,23
1591,23
1592,23
1593,23
1594,23
1595,23
1596,23
1597,23
1598,23
1599,23
1600,23
1601,23
1602,23
1603,23
1604,23
1605,23
1606,22
1607,22
1608,22
1609,22
1610,22
1611,22
1612,22
1613,22
1614,22
1615,22
1616,22
1617,22
1618,22
1619,22
1620,22
1621,22
1622,22
1623,22
1624,22
1625,22
1626,22
1627,22
1628,21
1629,21
1630,21
1631,21
1632,21
1633,21
1634,21
1635,21
1636,21
1637,21
1638,21
1639,21
1640,21
1641,21
1642,21
1643,21
1644,21
1645,21
1646,21
1647,21
1648,21
1649,21
1650,21
1651,21
1652,21
1653,21
1654,21
1655,21
1656,21
1657,21
1658,21
1659,21
1660,21
1661,20
1662,20
1663,20
1664,20
1665,20
1666,20
1667,20
1668,20
1669,20
1670,20
1671,20
1672,20
1673,20
1674,20
1675,20
1676,20
1677,20
1678,20
1679,20
1680,20
1681,20
1682,20
1683,20
1684,20
1685,20
1686,20
1687,20
1688,20
1689,20
1690,20
1691,20
1692,20
1693,20
1694,20
1695,20
1696,20
1697,20
1698,20
1699,20
1700,20
1701,20
1702,20
1703,20
1704,20
1705,20
1706,20
1707,20
1708,20
1709,20
1710,20
1711,20
1712,20
1713,19
1714,19
1715,19
1716,19
1717,19
1718,19
1719,19
1720,19
1721,19
1722,19
1723,19
1724,19
1725,19
1726,19
1727,19
1728,19
1729,19
1730,19
1731,19
1732,19
1733,19
1734,19
1735,19
1736,19
1737,19
1738,19
1739,19
1740,19
1741,19
1742,19
1743,19
1744,19
1745,19
1746,19
1747,19
1748,19
1749,19
1750,19
1751,19
1752,19
1753,19
1754,19
1755,19
1756,19
1757,19
1758,19
1759,19
1760,19
1761,19
1762,19
1763,19
1764,19
1765,19
1766,19
1767,19
1768,19
1769,19
1770,19
1771,19
1772,19
1773,19
1774,19
1775,19
1776,19
1777,19
1778,19
1779,19
1780,19
1781,19
1782,19
1783,18
1784,18
1785,17
1786,17
1787,17
1788,17
1789,17
1790,17
1791,17
1792,17
1793,17
1794,17
1795,17
1796,17
1797,17
1798,17
1799,17
1800,17
1801,17
1802,17
1803,17
1804,17
1805,17
1806,17
1807,17
1808,17
1809,17
1810,17
1811,17
1812,17
1813,17
1814,17
1815,17
1816,17
1817,17
1818,17
1819,17
1820,17
1821,17
1822,17
1823,17
1824,17
1825,17
1826,17
1827,17
1828,17
1829,17
1830,17
1831,17
1832,17
1833,17
1834,17
1835,17
1836,17
1837,17
1838,17
1839,17
1840,17
1841,17
1842,17
1843,17
1844,17
1845,17
1846,17
1847,17
1848,17
1849,17
1850,17
1851,17
1852,17
1853,17
1854,17
1855,17
1856,16
1857,16
1858,16
1859,16
1860,16
1861,16
1862,16
1863,16
1864,16
1865,16
1866,16
1867,16
1868,16
1869,16
1870,16
1871,16
1872,16
1873,16
1874,16
1875,16
1876,16
1877,16
1878,16
1879,16
1880,16
1881,16
1882,16
1883,16
1884,16
1885,16
1886,16
1887,16
1888,16
1889,16
1890,16
1891,16
1892,16
1893,16
1894,16
1895,16
1896,16
1897,16
1898,16
1899,16
1900,16
1901,16
1902,16
1903,16
1904,16
1905,16
1906,16
1907,16
1908,16
1909,16
1910,16
1911,16
1912,16
1913,16
1914,16
1915,16
1916,16
1917,16
1918,16
1919,16
1920,16
1921,16
1922,16
1923,16
1924,16
1925,16
1926,16
1927,16
1928,16
1929,16
1930,16
1931,16
1932,16
1933,16
1934,16
1935,16
1936,16
1937,16
1938,16
1939,16
1940,16
1941,16
1942,16
1943,16
1944,16
1945,16
1946,16
1947,16
1948,16
1949,16
1950,16
1951,16
1952,16
1953,16
1954,16
1955,16
1956,16
1957,16
1958,16
1959,16
1960,16
1961,16
1962,16
1963,16
1964,16
1965,16
1966,16
1967,16
1968,16
1969,16
1970,16
1971,16
1972,16
1973,16
1974,16
1975,16
1976,16
1977,16
1978,16
1979,16
1980,16
1981,16
1982,16
1983,16
1984,16
1985,16
1986,16
1987,15
1988,15
1989,15
1990,15
1991,15
1992,15
1993,15
1994,15
1995,15
1996,15
1997,15
1998,15
1999,15
2000,15
2001,15
2002,15
2003,15
2004,15
2005,15
2006,15
2007,15
2008,15
2009,15
2010,14
2011,14
2012,14
2013,14
2014,14
2015,14
2016,14
2017,14
2018,14
2019,14
2020,14
2021,14
2022,14
2023,14
2024,14
2025,14
2026,14
2027,14
2028,14
2029,14
2030,14
2031,14
2032,14
2033,14
2034,14
2035,14
2036,14
2037,14
2038,14
2039,14
2040,14
2041,14
2042,14
2043,14
2044,14
2045,14
2046,14
2047,14
2048,14
2049,14
2050,14
2051,14
2052,14
2053,14
2054,14
2055,14
2056,14
2057,14
2058,14
2059,14
2060,14
2061,14
2062,14
2063,14
2064,14
2065,14
2066,14
2067,14
2068,14
2069,14
2070,14
2071,14
2072,14
2073,14
2074,14
2075,14
2076,14
2077,14
2078,14
2079,14
2080,14
2081,14
2082,14
2083,14
2084,14
2085,14
2086,14
2087,14
2088,14
2089,14
2090,14
2091,14
2092,14
2093,14
2094,14
2095,14
2096,14
2097,14
2098,13
2099,13
2100,13
2101,13
2102,13
2103,13
2104,13
2105,13
2106,13
2107,13
2108,13
2109,13
2110,13
2111,13
2112,13
2113,13
2114,13
2115,13
2116,13
2117,13
2118,13
2119,13
2120,13
2121,13
2122,13
2123,13
2124,13
2125,13
2126,13
2127,13
2128,13
2129,13
2130,13
2131,13
2132,13
2133,13
2134,13
2135,13
2136,13
2137,13
2138,13
2139,13
2140,13
2141,13
2142,13
2143,13
2144,13
2145,13
2146,13
2147,13
2148,13
2149,13
2150,13
2151,13
2152,13
2153,13
2154,13
2155,13
2156,13
2157,13
2158,13
2159,13
2160,13
2161,13
2162,13
2163,13
2164,13
2165,13
2166,13
2167,13
2168,13
2169,13
2170,13
2171,13
2172,13
2173,13
2174,13
2175,13
2176,13
2177,13
2178,13
2179,13
2180,13
2181,13
2182,13
2183,13
2184,13
2185,13
2186,13
2187,13
2188,13
2189,13
2190,13
2191,13
2192,13
2193,13
2194,13
2195,13
2196,13
2197,13
2198,13
2199,13
2200,13
2201,12
2202,12
2203,12
2204,12
2205,12
2206,12
2207,12
2208,12
2209,12
2210,12
2211,12
2212,12
2213,12
2214,12
2215,12
2216,12
2217,12
2218,12
2219,12
2220,12
2221,12
2222,12
2223,12
2224,12
2225,12
2226,11
2227,11
2228,11
2229,11
2230,11
2231,11
2232,11
2233,11
2234,11
2235,11
2236,11
2237,11
2238,11
2239,11
2240,11
2241,11
2242,11
2243,11
2244,11
2245,11
2246,11
2247,11
2248,11
2249,11
2250,11
2251,11
2252,11
2253,11
2254,11
2255,11
2256,11
2257,11
2258,11
2259,11
2260,11
2261,11
2262,11
2263,11
2264,11
2265,11
2266,11
2267,11
2268,11
2269,11
2270,11
2271,11
2272,11
2273,11
2274,11
2275,11
2276,11
2277,11
2278,11
2279,11
2280,11
2281,11
2282,11
2283,11
2284,11
2285,11
2286,11
2287,11
